▲ Next.js 16.2.6
- Local:         http://localhost:55795
- Network:       http://172.30.1.38:55795
✓ Ready in 118ms
▲ Next.js 16.2.6
- Local:         http://localhost:53242
- Network:       http://172.30.1.38:53242
✓ Ready in 97ms
▲ Next.js 16.2.6
- Local:         http://localhost:57849
- Network:       http://172.30.1.38:57849
✓ Ready in 165ms
▲ Next.js 16.2.6
- Local:         http://localhost:58100
- Network:       http://172.30.1.38:58100
✓ Ready in 175ms
▲ Next.js 16.2.6
- Local:         http://localhost:62055
- Network:       http://172.30.1.38:62055
✓ Ready in 85ms
▲ Next.js 16.2.6
- Local:         http://localhost:62471
- Network:       http://172.30.1.38:62471
✓ Ready in 85ms
▲ Next.js 16.2.6
- Local:         http://localhost:64308
- Network:       http://172.30.1.38:64308
✓ Ready in 136ms
▲ Next.js 16.2.6
- Local:         http://localhost:56590
- Network:       http://172.30.1.38:56590
✓ Ready in 91ms
⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:63805
- Network:       http://172.30.1.38:63805
- Environments: .env.local
✓ Ready in 294ms

 GET /dashboard 200 in 280ms (next.js: 131ms, application-code: 150ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 876ms (next.js: 27ms, application-code: 849ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 2ms (next.js: 914µs, application-code: 1580µs)
 GET /api/rextora/strategy-search 200 in 4ms (next.js: 1571µs, application-code: 2ms)
 GET /api/rextora/trading/dashboard 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/rextora/strategies 200 in 19ms (next.js: 17ms, application-code: 1909µs)
 GET /api/rextora/paper/session?active=1 200 in 3ms (next.js: 923µs, application-code: 1963µs)
 GET /api/rextora/strategy-search 200 in 4ms (next.js: 1921µs, application-code: 2ms)
 GET /api/rextora/trading/dashboard 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/rextora/strategies 200 in 20ms (next.js: 18ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 22ms (next.js: 20ms, application-code: 1956µs)
 GET /api/rextora/strategy-search 200 in 4ms (next.js: 1644µs, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 17ms (next.js: 6ms, application-code: 12ms)
 GET /api/rextora/strategies 200 in 4ms (next.js: 1161µs, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 7ms (next.js: 5ms, application-code: 2ms)
 GET /api/rextora/strategy-search 200 in 4ms (next.js: 1524µs, application-code: 2ms)
 GET /api/rextora/trading/dashboard 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/rextora/strategies 200 in 18ms (next.js: 16ms, application-code: 1712µs)
 GET /api/rextora/paper/session?active=1 200 in 20ms (next.js: 19ms, application-code: 1234µs)
 GET /api/rextora/strategy-search 200 in 4ms (next.js: 1858µs, application-code: 2ms)
 GET /api/rextora/trading/dashboard 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/rextora/strategies 200 in 17ms (next.js: 15ms, application-code: 1997µs)
 GET /api/rextora/paper/session?active=1 200 in 2ms (next.js: 931µs, application-code: 1476µs)
 POST /api/rextora/agent 200 in 46s (next.js: 61ms, application-code: 46s)
 PATCH /api/rextora/agent/session 200 in 7ms (next.js: 1117µs, application-code: 6ms)
 PATCH /api/rextora/agent/session 200 in 7ms (next.js: 946µs, application-code: 6ms)
 POST /api/rextora/agent 200 in 64ms (next.js: 994µs, application-code: 63ms)
 PATCH /api/rextora/agent/session 200 in 5ms (next.js: 860µs, application-code: 4ms)
 PATCH /api/rextora/agent/session 200 in 133ms (next.js: 129ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 160ms (next.js: 157ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 209ms (next.js: 199ms, application-code: 10ms)
 GET /api/rextora/strategies 200 in 154ms (next.js: 152ms, application-code: 1914µs)
 GET /api/rextora/paper/session?active=1 200 in 224ms (next.js: 222ms, application-code: 1468µs)
 GET /api/rextora/agent/session?sessionId=agent_68f3da84f9504827 200 in 225ms (next.js: 222ms, application-code: 3ms)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 732ms (next.js: 729ms, application-code: 3ms)
 GET /dashboard 200 in 3.6s (next.js: 179ms, application-code: 3.4s)
 GET /api/rextora/trading/dashboard 200 in 180ms (next.js: 171ms, application-code: 9ms)
 GET /api/rextora/first-run 200 in 185ms (next.js: 181ms, application-code: 4ms)
 GET /api/rextora/agent/session?sessionId=agent_68f3da84f9504827 200 in 188ms (next.js: 186ms, application-code: 2ms)
 GET /api/rextora/strategy-search 200 in 191ms (next.js: 188ms, application-code: 2ms)
 GET /api/rextora/strategies 200 in 194ms (next.js: 192ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 159ms (next.js: 157ms, application-code: 2ms)
 GET /api/rextora/settings/ai-providers 200 in 225ms (next.js: 223ms, application-code: 2ms)
 GET /api/rextora/first-run 200 in 230ms (next.js: 225ms, application-code: 4ms)
 PATCH /api/rextora/agent/session 200 in 86ms (next.js: 82ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 184ms (next.js: 182ms, application-code: 2ms)
 GET /dashboard 200 in 3.7s (next.js: 73ms, application-code: 3.6s)
 GET /api/rextora/trading/dashboard 200 in 159ms (next.js: 149ms, application-code: 10ms)
 GET /api/rextora/first-run 200 in 164ms (next.js: 160ms, application-code: 4ms)
 GET /api/rextora/agent/session?sessionId=agent_68f3da84f9504827 200 in 168ms (next.js: 165ms, application-code: 3ms)
 GET /api/rextora/strategy-search 200 in 172ms (next.js: 168ms, application-code: 4ms)
 GET /api/rextora/strategies 200 in 299ms (next.js: 296ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 128ms (next.js: 127ms, application-code: 1686µs)
 GET /api/rextora/settings/ai-providers 200 in 184ms (next.js: 181ms, application-code: 2ms)
 GET /api/rextora/first-run 200 in 188ms (next.js: 184ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 184ms (next.js: 182ms, application-code: 2ms)
 PATCH /api/rextora/agent/session 200 in 189ms (next.js: 185ms, application-code: 4ms)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 74ms (next.js: 72ms, application-code: 2ms)
 GET /api/rextora/settings/ai-providers 200 in 265ms (next.js: 262ms, application-code: 2ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 268ms (next.js: 266ms, application-code: 2ms)
 GET /api/rextora/settings/ai-providers 200 in 218ms (next.js: 216ms, application-code: 3ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 167ms (next.js: 166ms, application-code: 1541µs)
 GET /api/rextora/strategy-search 200 in 122ms (next.js: 118ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 132ms (next.js: 122ms, application-code: 10ms)
 GET /api/rextora/strategies 200 in 135ms (next.js: 133ms, application-code: 1948µs)
 GET /api/rextora/paper/session?active=1 200 in 137ms (next.js: 135ms, application-code: 1364µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 125ms (next.js: 122ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 115ms (next.js: 112ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 130ms (next.js: 121ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 144ms (next.js: 141ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 113ms (next.js: 111ms, application-code: 1483µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 109ms (next.js: 106ms, application-code: 4ms)
 POST /api/rextora/agent 200 in 19.0s (next.js: 183ms, application-code: 18.8s)
 PATCH /api/rextora/agent/session 200 in 116ms (next.js: 110ms, application-code: 6ms)
 PATCH /api/rextora/agent/session 200 in 100ms (next.js: 97ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 112ms (next.js: 108ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 123ms (next.js: 114ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 104ms (next.js: 102ms, application-code: 1785µs)
 GET /api/rextora/paper/session?active=1 200 in 110ms (next.js: 108ms, application-code: 1665µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 139ms (next.js: 135ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 170ms (next.js: 167ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 117ms (next.js: 108ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 123ms (next.js: 121ms, application-code: 1920µs)
 GET /api/rextora/paper/session?active=1 200 in 120ms (next.js: 118ms, application-code: 1732µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 113ms (next.js: 110ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 103ms (next.js: 100ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 142ms (next.js: 134ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 105ms (next.js: 103ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 107ms (next.js: 106ms, application-code: 1492µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 34ms (next.js: 30ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 33ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 42ms (next.js: 40ms, application-code: 1794µs)
 GET /api/rextora/paper/session?active=1 200 in 31ms (next.js: 30ms, application-code: 1742µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 63ms (next.js: 30ms, application-code: 34ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 28ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 33ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 34ms (next.js: 33ms, application-code: 1589µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 67ms (next.js: 31ms, application-code: 35ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 29ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 48ms (next.js: 39ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 42ms (next.js: 40ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 30ms, application-code: 1601µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 69ms (next.js: 34ms, application-code: 35ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 30ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 32ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 42ms (next.js: 39ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 39ms (next.js: 38ms, application-code: 1677µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 316ms (next.js: 30ms, application-code: 286ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 30ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 32ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 31ms, application-code: 1554µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 336ms (next.js: 33ms, application-code: 303ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 30ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 33ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 42ms (next.js: 40ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 32ms, application-code: 1475µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 93ms (next.js: 27ms, application-code: 66ms)
 GET /api/rextora/strategy-search 200 in 30ms (next.js: 27ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 34ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 38ms (next.js: 36ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 32ms, application-code: 1476µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 43ms (next.js: 32ms, application-code: 12ms)
 GET /api/rextora/strategy-search 200 in 30ms (next.js: 28ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 33ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 1780µs)
 GET /api/rextora/paper/session?active=1 200 in 31ms (next.js: 29ms, application-code: 1591µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 94ms (next.js: 30ms, application-code: 64ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 27ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 43ms (next.js: 35ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 39ms (next.js: 37ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 31ms (next.js: 30ms, application-code: 1716µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 94ms (next.js: 30ms, application-code: 64ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 43ms (next.js: 34ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 32ms, application-code: 1523µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 92ms (next.js: 29ms, application-code: 63ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 30ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 34ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 38ms (next.js: 36ms, application-code: 1756µs)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 32ms, application-code: 1614µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 99ms (next.js: 28ms, application-code: 71ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 40ms (next.js: 32ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 42ms (next.js: 40ms, application-code: 1825µs)
 GET /api/rextora/paper/session?active=1 200 in 34ms (next.js: 32ms, application-code: 1693µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 98ms (next.js: 29ms, application-code: 69ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 43ms (next.js: 34ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 39ms (next.js: 37ms, application-code: 1929µs)
 GET /api/rextora/paper/session?active=1 200 in 34ms (next.js: 33ms, application-code: 1511µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 505ms (next.js: 36ms, application-code: 470ms)
 GET /api/rextora/strategy-search 200 in 36ms (next.js: 33ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 46ms (next.js: 38ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 39ms, application-code: 1763µs)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 31ms, application-code: 1598µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 112ms (next.js: 34ms, application-code: 77ms)
 GET /api/rextora/strategy-search 200 in 34ms (next.js: 30ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 43ms (next.js: 34ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 38ms (next.js: 36ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 32ms, application-code: 1466µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 144ms (next.js: 33ms, application-code: 111ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 32ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 42ms (next.js: 40ms, application-code: 1884µs)
 GET /api/rextora/paper/session?active=1 200 in 31ms (next.js: 29ms, application-code: 1572µs)
 GET /api/rextora/strategy-search/search_a9f535ac-e879-406f-9aae-0db8670e7577/generations 200 in 104ms (next.js: 28ms, application-code: 76ms)
[?25h
⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:49352
- Network:       http://172.30.1.38:49352
- Environments: .env.local
✓ Ready in 277ms
⨯ Another next dev server is already running.

- Local:        http://localhost:64726
- PID:          38490
- Dir:          /Users/macdoong/Documents/Rextora
- Log:          .next/dev/logs/next-development.log

Run kill 38490 to stop it.
[?25h
⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:50598
- Network:       http://172.30.1.38:50598
- Environments: .env.local
✓ Ready in 297ms

 GET /dashboard 200 in 281ms (next.js: 128ms, application-code: 153ms)
 GET /dashboard 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET /api/rextora/trading/dashboard 200 in 99ms (next.js: 67ms, application-code: 33ms)
 GET /api/rextora/first-run 200 in 133ms (next.js: 127ms, application-code: 6ms)
 GET /api/rextora/agent/session?sessionId=agent_3c8270b8f39b4f0f 200 in 30ms (next.js: 20ms, application-code: 9ms)
 GET /api/rextora/strategy-search 200 in 79ms (next.js: 73ms, application-code: 6ms)
 GET /api/rextora/strategies 200 in 122ms (next.js: 119ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 144ms (next.js: 141ms, application-code: 3ms)
 GET /api/rextora/settings/ai-providers 200 in 169ms (next.js: 164ms, application-code: 5ms)
 GET /api/rextora/first-run 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/rextora/settings/ai-providers 200 in 10ms (next.js: 7ms, application-code: 3ms)
 GET /api/rextora/settings/ai-providers 200 in 4ms (next.js: 1455µs, application-code: 3ms)
 GET /api/rextora/settings/ai-providers 200 in 4ms (next.js: 990µs, application-code: 3ms)
 PATCH /api/rextora/agent/session 200 in 6ms (next.js: 1264µs, application-code: 5ms)
 PATCH /api/rextora/agent/session 200 in 5ms (next.js: 1400µs, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 4ms (next.js: 1353µs, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 17ms (next.js: 6ms, application-code: 12ms)
 GET /api/rextora/strategies 200 in 3ms (next.js: 1307µs, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 6ms (next.js: 4ms, application-code: 1873µs)
 GET /api/rextora/settings/ai-providers/models?provider=openai 400 in 15.0s (next.js: 30ms, application-code: 15.0s)
 GET /api/rextora/strategy-search 200 in 4ms (next.js: 1327µs, application-code: 2ms)
 GET /api/rextora/trading/dashboard 200 in 16ms (next.js: 6ms, application-code: 11ms)
 GET /api/rextora/strategies 200 in 4ms (next.js: 1026µs, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 6ms (next.js: 4ms, application-code: 1656µs)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 759ms (next.js: 1936µs, application-code: 757ms)
 GET /api/rextora/strategy-search 200 in 6ms (next.js: 1283µs, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/rextora/strategies 200 in 5ms (next.js: 1960µs, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 7ms (next.js: 5ms, application-code: 1321µs)
 GET /api/rextora/strategy-search 200 in 5ms (next.js: 1467µs, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/rextora/strategies 200 in 4ms (next.js: 1259µs, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 7ms (next.js: 5ms, application-code: 1679µs)
 POST /api/rextora/agent 200 in 33.8s (next.js: 61ms, application-code: 33.7s)
 PATCH /api/rextora/agent/session 200 in 6ms (next.js: 781µs, application-code: 5ms)
 PATCH /api/rextora/agent/session 200 in 6ms (next.js: 1016µs, application-code: 5ms)
 POST /api/rextora/agent 200 in 67ms (next.js: 1246µs, application-code: 66ms)
 PATCH /api/rextora/agent/session 200 in 7ms (next.js: 1544µs, application-code: 5ms)
 PATCH /api/rextora/agent/session 200 in 128ms (next.js: 124ms, application-code: 4ms)
 GET /api/rextora/agent/session?sessionId=agent_3c8270b8f39b4f0f 200 in 128ms (next.js: 125ms, application-code: 3ms)
 GET /dashboard 200 in 3.5s (next.js: 97ms, application-code: 3.4s)
 GET /api/rextora/trading/dashboard 200 in 158ms (next.js: 148ms, application-code: 10ms)
 GET /api/rextora/first-run 200 in 163ms (next.js: 158ms, application-code: 4ms)
 GET /api/rextora/agent/session?sessionId=agent_3c8270b8f39b4f0f 200 in 166ms (next.js: 163ms, application-code: 3ms)
 GET /api/rextora/strategy-search 200 in 243ms (next.js: 239ms, application-code: 4ms)
 GET /api/rextora/strategies 200 in 93ms (next.js: 90ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 75ms (next.js: 73ms, application-code: 1763µs)
 GET /api/rextora/settings/ai-providers 200 in 161ms (next.js: 158ms, application-code: 3ms)
 GET /api/rextora/first-run 200 in 165ms (next.js: 161ms, application-code: 4ms)
 PATCH /api/rextora/agent/session 200 in 275ms (next.js: 271ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 210ms (next.js: 207ms, application-code: 2ms)
 GET /dashboard 200 in 3.9s (next.js: 166ms, application-code: 3.8s)
 GET /api/rextora/trading/dashboard 200 in 166ms (next.js: 156ms, application-code: 11ms)
 GET /api/rextora/first-run 200 in 171ms (next.js: 167ms, application-code: 4ms)
 GET /api/rextora/agent/session?sessionId=agent_3c8270b8f39b4f0f 200 in 178ms (next.js: 174ms, application-code: 3ms)
 GET /api/rextora/strategy-search 200 in 183ms (next.js: 179ms, application-code: 4ms)
 GET /api/rextora/strategies 200 in 169ms (next.js: 166ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 180ms (next.js: 178ms, application-code: 2ms)
 GET /api/rextora/settings/ai-providers 200 in 209ms (next.js: 207ms, application-code: 2ms)
 GET /api/rextora/first-run 200 in 214ms (next.js: 210ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 118ms (next.js: 116ms, application-code: 2ms)
 PATCH /api/rextora/agent/session 200 in 123ms (next.js: 119ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 179ms (next.js: 177ms, application-code: 3ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 183ms (next.js: 181ms, application-code: 2ms)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 827ms (next.js: 822ms, application-code: 5ms)
 GET /api/rextora/settings/ai-providers 200 in 151ms (next.js: 149ms, application-code: 2ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 159ms (next.js: 157ms, application-code: 1978µs)
 GET /api/rextora/strategy-search 200 in 123ms (next.js: 120ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 133ms (next.js: 123ms, application-code: 10ms)
 GET /api/rextora/strategies 200 in 136ms (next.js: 134ms, application-code: 1974µs)
 GET /api/rextora/paper/session?active=1 200 in 138ms (next.js: 136ms, application-code: 1320µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 133ms (next.js: 130ms, application-code: 3ms)
 POST /api/rextora/agent 200 in 11.4s (next.js: 203ms, application-code: 11.2s)
 PATCH /api/rextora/agent/session 200 in 119ms (next.js: 115ms, application-code: 5ms)
 PATCH /api/rextora/agent/session 200 in 116ms (next.js: 111ms, application-code: 4ms)
