▲ Next.js 16.2.6
- Local:         http://localhost:52297
- Network:       http://172.30.1.38:52297
✓ Ready in 363ms
▲ Next.js 16.2.6
- Local:         http://localhost:65020
- Network:       http://172.30.1.38:65020
✓ Ready in 91ms
▲ Next.js 16.2.6
- Local:         http://localhost:49195
- Network:       http://172.30.1.38:49195
✓ Ready in 94ms
▲ Next.js 16.2.6
- Local:         http://localhost:53665
- Network:       http://172.30.1.38:53665
✓ Ready in 89ms
▲ Next.js 16.2.6
- Local:         http://localhost:53023
- Network:       http://172.30.1.38:53023
✓ Ready in 162ms
▲ Next.js 16.2.6
- Local:         http://localhost:59284
- Network:       http://172.30.1.38:59284
✓ Ready in 92ms
▲ Next.js 16.2.6
- Local:         http://localhost:54027
- Network:       http://172.30.1.38:54027
✓ Ready in 98ms
▲ Next.js 16.2.6
- Local:         http://localhost:58865
- Network:       http://172.30.1.38:58865
✓ Ready in 97ms
▲ Next.js 16.2.6
- Local:         http://localhost:61350
- Network:       http://172.30.1.38:61350
✓ Ready in 83ms
▲ Next.js 16.2.6
- Local:         http://localhost:54299
- Network:       http://172.30.1.38:54299
✓ Ready in 141ms
▲ Next.js 16.2.6
- Local:         http://localhost:62590
- Network:       http://172.30.1.38:62590
✓ Ready in 438ms
⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:63238
- Network:       http://172.30.1.38:63238
- Environments: .env.local
✓ Ready in 297ms

 GET /dashboard 200 in 287ms (next.js: 135ms, application-code: 153ms)
 GET /api/rextora/settings/ai-providers 200 in 217ms (next.js: 213ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 220ms (next.js: 218ms, application-code: 2ms)
 GET /api/rextora/settings/ai-providers 200 in 182ms (next.js: 180ms, application-code: 3ms)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 1182ms (next.js: 1177ms, application-code: 5ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 167ms (next.js: 165ms, application-code: 1960µs)
 GET /api/rextora/strategy-search 200 in 131ms (next.js: 127ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 141ms (next.js: 131ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 145ms (next.js: 142ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 147ms (next.js: 146ms, application-code: 1610µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 153ms (next.js: 148ms, application-code: 5ms)
 GET /api/rextora/strategy-search 200 in 133ms (next.js: 129ms, application-code: 4ms)
 POST /api/rextora/agent 200 in 15.2s (next.js: 244ms, application-code: 15.0s)
 GET /api/rextora/trading/dashboard 200 in 130ms (next.js: 120ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 135ms (next.js: 133ms, application-code: 1982µs)
 GET /api/rextora/paper/session?active=1 200 in 135ms (next.js: 134ms, application-code: 1649µs)
 PATCH /api/rextora/agent/session 200 in 134ms (next.js: 129ms, application-code: 5ms)
 PATCH /api/rextora/agent/session 200 in 97ms (next.js: 93ms, application-code: 4ms)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 106ms (next.js: 102ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 102ms (next.js: 100ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 141ms (next.js: 132ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 148ms (next.js: 146ms, application-code: 1881µs)
 GET /api/rextora/paper/session?active=1 200 in 131ms (next.js: 129ms, application-code: 1856µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 112ms (next.js: 108ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 120ms (next.js: 116ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 131ms (next.js: 122ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 119ms (next.js: 117ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 110ms (next.js: 108ms, application-code: 1778µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 122ms (next.js: 118ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 120ms (next.js: 116ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 107ms (next.js: 98ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 117ms (next.js: 115ms, application-code: 1841µs)
 GET /api/rextora/paper/session?active=1 200 in 106ms (next.js: 104ms, application-code: 3ms)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 36ms (next.js: 32ms, application-code: 5ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 39ms (next.js: 31ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 34ms (next.js: 33ms, application-code: 1623µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 65ms (next.js: 30ms, application-code: 35ms)
 GET /api/rextora/strategy-search 200 in 35ms (next.js: 31ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 43ms (next.js: 33ms, application-code: 10ms)
 GET /api/rextora/strategies 200 in 47ms (next.js: 45ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 35ms (next.js: 33ms, application-code: 2ms)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 67ms (next.js: 32ms, application-code: 35ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 27ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 48ms (next.js: 38ms, application-code: 11ms)
 GET /api/rextora/strategies 200 in 42ms (next.js: 40ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 32ms, application-code: 1710µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 69ms (next.js: 32ms, application-code: 37ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 47ms (next.js: 36ms, application-code: 11ms)
 GET /api/rextora/strategies 200 in 51ms (next.js: 48ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 31ms, application-code: 2ms)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 72ms (next.js: 29ms, application-code: 43ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 30ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 32ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 1885µs)
 GET /api/rextora/paper/session?active=1 200 in 34ms (next.js: 33ms, application-code: 1739µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 334ms (next.js: 29ms, application-code: 305ms)
 GET /api/rextora/strategy-search 200 in 36ms (next.js: 32ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 51ms (next.js: 36ms, application-code: 15ms)
 GET /api/rextora/strategies 200 in 54ms (next.js: 52ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 41ms (next.js: 36ms, application-code: 5ms)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 107ms (next.js: 34ms, application-code: 74ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 27ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 338ms (next.js: 329ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 34ms (next.js: 32ms, application-code: 1849µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 70ms (next.js: 29ms, application-code: 41ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 40ms (next.js: 31ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 30ms, application-code: 1798µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 97ms (next.js: 29ms, application-code: 68ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 28ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 32ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 42ms (next.js: 40ms, application-code: 1864µs)
 GET /api/rextora/paper/session?active=1 200 in 34ms (next.js: 31ms, application-code: 2ms)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 72ms (next.js: 28ms, application-code: 44ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 28ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 33ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 1886µs)
 GET /api/rextora/paper/session?active=1 200 in 362ms (next.js: 360ms, application-code: 1643µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 103ms (next.js: 29ms, application-code: 74ms)
 GET /api/rextora/strategy-search 200 in 30ms (next.js: 26ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 43ms (next.js: 34ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 37ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 30ms, application-code: 1533µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 103ms (next.js: 29ms, application-code: 75ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 29ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 44ms (next.js: 35ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 32ms, application-code: 1688µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 74ms (next.js: 27ms, application-code: 47ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 30ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 39ms (next.js: 31ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 37ms (next.js: 35ms, application-code: 1932µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 110ms (next.js: 32ms, application-code: 78ms)
 GET /api/rextora/strategy-search 200 in 34ms (next.js: 31ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 33ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 39ms (next.js: 37ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 32ms, application-code: 1568µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 105ms (next.js: 30ms, application-code: 75ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 38ms (next.js: 29ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 1905µs)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 31ms, application-code: 1767µs)
 GET /api/rextora/strategy-search/search_baac9cba-0e17-455a-b34f-6c7b548da811/generations 200 in 118ms (next.js: 29ms, application-code: 88ms)
[?25h
⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:64283
- Network:       http://172.30.1.38:64283
- Environments: .env.local
✓ Ready in 281ms
⨯ Another next dev server is already running.

- Local:        http://localhost:63805
- PID:          38322
- Dir:          /Users/macdoong/Documents/Rextora
- Log:          .next/dev/logs/next-development.log

Run kill 38322 to stop it.
[?25h
⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:50218
- Network:       http://172.30.1.38:50218
- Environments: .env.local
✓ Ready in 278ms

 GET /dashboard 200 in 295ms (next.js: 144ms, application-code: 150ms)
 GET /dashboard 200 in 40ms (next.js: 1775µs, application-code: 39ms)
 GET /api/rextora/trading/dashboard 200 in 86ms (next.js: 58ms, application-code: 28ms)
 GET /api/rextora/first-run 200 in 117ms (next.js: 111ms, application-code: 6ms)
 GET /api/rextora/agent/session?sessionId=agent_b3ac73a875d74e9c 200 in 23ms (next.js: 18ms, application-code: 5ms)
 GET /api/rextora/strategy-search 200 in 71ms (next.js: 66ms, application-code: 5ms)
 GET /api/rextora/strategies 200 in 114ms (next.js: 111ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 137ms (next.js: 134ms, application-code: 3ms)
 GET /api/rextora/settings/ai-providers 200 in 159ms (next.js: 155ms, application-code: 3ms)
 GET /api/rextora/first-run 200 in 7ms (next.js: 1900µs, application-code: 5ms)
 GET /api/rextora/settings/ai-providers 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/rextora/settings/ai-providers 200 in 6ms (next.js: 2ms, application-code: 4ms)
 PATCH /api/rextora/agent/session 200 in 6ms (next.js: 1188µs, application-code: 5ms)
 PATCH /api/rextora/agent/session 200 in 4ms (next.js: 1274µs, application-code: 3ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 1293ms (next.js: 29ms, application-code: 1264ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 3ms (next.js: 1065µs, application-code: 1868µs)
 GET /api/rextora/strategy-search 200 in 5ms (next.js: 1764µs, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 18ms (next.js: 6ms, application-code: 12ms)
 GET /api/rextora/strategies 200 in 4ms (next.js: 1330µs, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 5ms (next.js: 4ms, application-code: 1292µs)
 GET /api/rextora/strategy-search 200 in 4ms (next.js: 1518µs, application-code: 2ms)
 GET /api/rextora/trading/dashboard 200 in 16ms (next.js: 4ms, application-code: 11ms)
 GET /api/rextora/strategies 200 in 19ms (next.js: 17ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /api/rextora/strategy-search 200 in 5ms (next.js: 1238µs, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/rextora/strategies 200 in 4ms (next.js: 1677µs, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 6ms (next.js: 5ms, application-code: 1568µs)
 POST /api/rextora/agent 200 in 29.9s (next.js: 62ms, application-code: 29.8s)
 PATCH /api/rextora/agent/session 200 in 6ms (next.js: 1009µs, application-code: 5ms)
 PATCH /api/rextora/agent/session 200 in 6ms (next.js: 1394µs, application-code: 4ms)
 POST /api/rextora/agent 200 in 62ms (next.js: 1016µs, application-code: 61ms)
 PATCH /api/rextora/agent/session 200 in 6ms (next.js: 863µs, application-code: 5ms)
 GET /api/rextora/strategy-search 200 in 129ms (next.js: 126ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 196ms (next.js: 186ms, application-code: 10ms)
 GET /api/rextora/strategies 200 in 166ms (next.js: 164ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 209ms (next.js: 206ms, application-code: 2ms)
 PATCH /api/rextora/agent/session 200 in 164ms (next.js: 159ms, application-code: 5ms)
 GET /api/rextora/agent/session?sessionId=agent_b3ac73a875d74e9c 200 in 162ms (next.js: 160ms, application-code: 2ms)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 708ms (next.js: 705ms, application-code: 4ms)
 GET /dashboard 200 in 3.4s (next.js: 104ms, application-code: 3.3s)
 GET /api/rextora/trading/dashboard 200 in 143ms (next.js: 133ms, application-code: 10ms)
 GET /api/rextora/first-run 200 in 147ms (next.js: 143ms, application-code: 4ms)
 GET /api/rextora/agent/session?sessionId=agent_b3ac73a875d74e9c 200 in 150ms (next.js: 147ms, application-code: 2ms)
 GET /api/rextora/strategy-search 200 in 154ms (next.js: 150ms, application-code: 3ms)
 GET /api/rextora/strategies 200 in 156ms (next.js: 154ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 231ms (next.js: 229ms, application-code: 1651µs)
 GET /api/rextora/settings/ai-providers 200 in 88ms (next.js: 85ms, application-code: 2ms)
 GET /api/rextora/first-run 200 in 92ms (next.js: 88ms, application-code: 4ms)
 PATCH /api/rextora/agent/session 200 in 173ms (next.js: 170ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 205ms (next.js: 203ms, application-code: 2ms)
 GET /dashboard 200 in 3.7s (next.js: 161ms, application-code: 3.5s)
 GET /api/rextora/trading/dashboard 200 in 282ms (next.js: 272ms, application-code: 10ms)
 GET /api/rextora/first-run 200 in 287ms (next.js: 282ms, application-code: 5ms)
 GET /api/rextora/agent/session?sessionId=agent_b3ac73a875d74e9c 200 in 291ms (next.js: 288ms, application-code: 3ms)
 GET /api/rextora/strategy-search 200 in 295ms (next.js: 291ms, application-code: 4ms)
 GET /api/rextora/strategies 200 in 185ms (next.js: 184ms, application-code: 1722µs)
 GET /api/rextora/paper/session?active=1 200 in 174ms (next.js: 171ms, application-code: 3ms)
 GET /api/rextora/settings/ai-providers 200 in 181ms (next.js: 179ms, application-code: 2ms)
 GET /api/rextora/first-run 200 in 186ms (next.js: 182ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 145ms (next.js: 142ms, application-code: 3ms)
 PATCH /api/rextora/agent/session 200 in 149ms (next.js: 146ms, application-code: 3ms)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 245ms (next.js: 243ms, application-code: 2ms)
 GET /api/rextora/settings/ai-providers 200 in 135ms (next.js: 132ms, application-code: 3ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 138ms (next.js: 136ms, application-code: 1877µs)
 GET /api/rextora/settings/ai-providers 200 in 174ms (next.js: 171ms, application-code: 2ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 142ms (next.js: 140ms, application-code: 1707µs)
 GET /api/rextora/strategy-search 200 in 149ms (next.js: 146ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 159ms (next.js: 149ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 161ms (next.js: 159ms, application-code: 1738µs)
 GET /api/rextora/paper/session?active=1 200 in 163ms (next.js: 161ms, application-code: 1923µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 127ms (next.js: 124ms, application-code: 3ms)
